,param_C,param_penalty,param_solver,Score,Result,model_param,type,C
0,0.001,l1,liblinear,Accuracy,0.7694129055989656,liblinear l1,train,0.001
1,0.001,l2,liblinear,Accuracy,0.782407343417342,liblinear l2,train,0.001
2,0.001,l2,lbfgs,Accuracy,0.7706112826457705,lbfgs l2,train,0.001
3,0.01,l1,liblinear,Accuracy,0.7568694615050215,liblinear l1,train,0.01
4,0.01,l2,liblinear,Accuracy,0.8098863041030843,liblinear l2,train,0.01
5,0.01,l2,lbfgs,Accuracy,0.764338836066122,lbfgs l2,train,0.01
6,0.1,l1,liblinear,Accuracy,0.800626887964955,liblinear l1,train,0.1
7,0.1,l2,liblinear,Accuracy,0.8121242183407086,liblinear l2,train,0.1
8,0.1,l2,lbfgs,Accuracy,0.7755371016463612,lbfgs l2,train,0.1
9,1,l1,liblinear,Accuracy,0.9089006052634512,liblinear l1,train,1
10,1,l2,liblinear,Accuracy,0.8207910782160891,liblinear l2,train,1
11,1,l2,lbfgs,Accuracy,0.7744914337944333,lbfgs l2,train,1
12,10,l1,liblinear,Accuracy,0.9983570942895679,liblinear l1,train,10
13,10,l2,liblinear,Accuracy,0.8264610480086498,liblinear l2,train,10
14,10,l2,lbfgs,Accuracy,0.7755369901797956,lbfgs l2,train,10
15,100,l1,liblinear,Accuracy,0.9994025392083644,liblinear l1,train,100
16,100,l2,liblinear,Accuracy,0.8263116828107409,liblinear l2,train,100
17,100,l2,lbfgs,Accuracy,0.7759850857735222,lbfgs l2,train,100
18,1000,l1,liblinear,Accuracy,0.9991038088125468,liblinear l1,train,1000
19,1000,l2,liblinear,Accuracy,0.8336305775082764,liblinear l2,train,1000
20,1000,l2,lbfgs,Accuracy,0.7756863553777044,lbfgs l2,train,1000
21,0.001,l1,liblinear,Accuracy,0.7676307087317902,liblinear l1,test,0.001
22,0.001,l2,liblinear,Accuracy,0.7777728125837877,liblinear l2,test,0.001
23,0.001,l2,lbfgs,Accuracy,0.7658217892573063,lbfgs l2,test,0.001
24,0.01,l1,liblinear,Accuracy,0.7568683528465457,liblinear l1,test,0.01
25,0.01,l2,liblinear,Accuracy,0.7891321833944052,liblinear l2,test,0.01
26,0.01,l2,lbfgs,Accuracy,0.7568665653767093,lbfgs l2,test,0.01
27,0.1,l1,liblinear,Accuracy,0.7927196353561533,liblinear l1,test,0.1
28,0.1,l2,liblinear,Accuracy,0.7849512914469569,liblinear l2,test,0.1
29,0.1,l2,lbfgs,Accuracy,0.7712074358745197,lbfgs l2,test,0.1
30,1,l1,liblinear,Accuracy,0.7688283135222094,liblinear l1,test,1
31,1,l2,liblinear,Accuracy,0.7747984627759407,liblinear l2,test,1
32,1,l2,lbfgs,Accuracy,0.7682241487174902,lbfgs l2,test,1
33,10,l1,liblinear,Accuracy,0.7024953078916794,liblinear l1,test,10
34,10,l2,liblinear,Accuracy,0.7789829296630619,liblinear l2,test,10
35,10,l2,lbfgs,Accuracy,0.7682241487174902,lbfgs l2,test,10
36,100,l1,liblinear,Accuracy,0.7024970953615158,liblinear l1,test,100
37,100,l2,liblinear,Accuracy,0.7777888998123157,liblinear l2,test,100
38,100,l2,lbfgs,Accuracy,0.7688211636428635,lbfgs l2,test,100
39,1000,l1,liblinear,Accuracy,0.6983269282330861,liblinear l1,test,1000
40,1000,l2,liblinear,Accuracy,0.7759978550361962,liblinear l2,test,1000
41,1000,l2,lbfgs,Accuracy,0.7682241487174902,lbfgs l2,test,1000
42,0.001,l1,liblinear,F1,0.015938340066096603,liblinear l1,train,0.001
43,0.001,l2,liblinear,F1,0.20738962955826884,liblinear l2,train,0.001
44,0.001,l2,lbfgs,F1,0.2114013357745689,lbfgs l2,train,0.001
45,0.01,l1,liblinear,F1,0.15337114292724335,liblinear l1,train,0.01
46,0.01,l2,liblinear,F1,0.3719178817073293,liblinear l2,train,0.01
47,0.01,l2,lbfgs,F1,0.25372059586861273,lbfgs l2,train,0.01
48,0.1,l1,liblinear,F1,0.2760436230596351,liblinear l1,train,0.1
49,0.1,l2,liblinear,F1,0.399129988059138,liblinear l2,train,0.1
50,0.1,l2,lbfgs,F1,0.2811948248473045,lbfgs l2,train,0.1
51,1,l1,liblinear,F1,0.7639073694958177,liblinear l1,train,1
52,1,l2,liblinear,F1,0.45080131919169125,liblinear l2,train,1
53,1,l2,lbfgs,F1,0.2693067826521222,lbfgs l2,train,1
54,10,l1,liblinear,F1,0.9962451047365428,liblinear l1,train,10
55,10,l2,liblinear,F1,0.4757736924074064,liblinear l2,train,10
56,10,l2,lbfgs,F1,0.27811656564807297,lbfgs l2,train,10
57,100,l1,liblinear,F1,0.9986371320467207,liblinear l1,train,100
58,100,l2,liblinear,F1,0.47630021798746514,liblinear l2,train,100
59,100,l2,lbfgs,F1,0.27859391442583004,lbfgs l2,train,100
60,1000,l1,liblinear,F1,0.9979568619256576,liblinear l1,train,1000
61,1000,l2,liblinear,F1,0.5118541474992744,liblinear l2,train,1000
62,1000,l2,lbfgs,F1,0.27825829904754856,lbfgs l2,train,1000
63,0.001,l1,liblinear,F1,0.0049382716049382715,liblinear l1,test,0.001
64,0.001,l2,liblinear,F1,0.20509219142972665,liblinear l2,test,0.001
65,0.001,l2,lbfgs,F1,0.19081463439804797,lbfgs l2,test,0.001
66,0.01,l1,liblinear,F1,0.15220368458822106,liblinear l1,test,0.01
67,0.01,l2,liblinear,F1,0.30582141806413654,liblinear l2,test,0.01
68,0.01,l2,lbfgs,F1,0.23556184069984537,lbfgs l2,test,0.01
69,0.1,l1,liblinear,F1,0.25689944319897184,liblinear l1,test,0.1
70,0.1,l2,liblinear,F1,0.31072003284072247,liblinear l2,test,0.1
71,0.1,l2,lbfgs,F1,0.2588111558408588,lbfgs l2,test,0.1
72,1,l1,liblinear,F1,0.42016035162457993,liblinear l1,test,1
73,1,l2,liblinear,F1,0.31976620668381905,liblinear l2,test,1
74,1,l2,lbfgs,F1,0.23998633071254183,lbfgs l2,test,1
75,10,l1,liblinear,F1,0.37281836101935034,liblinear l1,test,10
76,10,l2,liblinear,F1,0.32873107758018244,liblinear l2,test,10
77,10,l2,lbfgs,F1,0.24803357323080827,lbfgs l2,test,10
78,100,l1,liblinear,F1,0.39075656933288544,liblinear l1,test,100
79,100,l2,liblinear,F1,0.32531227416137903,liblinear l2,test,100
80,100,l2,lbfgs,F1,0.250693018886093,lbfgs l2,test,100
81,1000,l1,liblinear,F1,0.3836388249510319,liblinear l1,test,1000
82,1000,l2,liblinear,F1,0.34516339187103007,liblinear l2,test,1000
83,1000,l2,lbfgs,F1,0.24803357323080827,lbfgs l2,test,1000
