,target,increment,post_basic,post_temporal,comment_basic,post_sent,comment_sent,post_sBERT,comment_sBERT,DummyClassifier,DummyClassifier_f1,DummyClassifier_precision,DummyClassifier_recall,DummyClassifier_roc_auc,LogisticRegression,LogisticRegression_f1,LogisticRegression_precision,LogisticRegression_recall,LogisticRegression_roc_auc,KNeighborsClassifier,KNeighborsClassifier_f1,KNeighborsClassifier_precision,KNeighborsClassifier_recall,KNeighborsClassifier_roc_auc,SVC,SVC_f1,SVC_precision,SVC_recall,SVC_roc_auc,DecisionTreeClassifier,DecisionTreeClassifier_f1,DecisionTreeClassifier_precision,DecisionTreeClassifier_recall,DecisionTreeClassifier_roc_auc,RandomForestClassifier,RandomForestClassifier_f1,RandomForestClassifier_precision,RandomForestClassifier_recall,RandomForestClassifier_roc_auc,AdaBoostClassifier,AdaBoostClassifier_f1,AdaBoostClassifier_precision,AdaBoostClassifier_recall,AdaBoostClassifier_roc_auc,GradientBoostingClassifier,GradientBoostingClassifier_f1,GradientBoostingClassifier_precision,GradientBoostingClassifier_recall,GradientBoostingClassifier_roc_auc,GaussianNB,GaussianNB_f1,GaussianNB_precision,GaussianNB_recall,GaussianNB_roc_auc
0,popular_hr_3,0,True,True,True,True,True,True,True,0.749,0.0,0.0,0.0,0.5,0.698,0.349,0.38,0.322,0.573,0.715,0.264,0.375,0.203,0.545,0.749,0.0,0.0,0.0,0.5,0.715,0.385,0.42,0.356,0.596,0.757,0.095,0.75,0.051,0.523,0.749,0.379,0.5,0.305,0.601,0.779,0.366,0.652,0.254,0.604,0.685,0.513,0.419,0.661,0.677
1,popular_hr_3,0,True,True,True,True,False,True,False,0.749,0.0,0.0,0.0,0.5,0.728,0.396,0.447,0.356,0.604,0.706,0.317,0.381,0.271,0.562,0.749,0.0,0.0,0.0,0.5,0.694,0.357,0.377,0.339,0.576,0.757,0.066,1.0,0.034,0.517,0.766,0.409,0.559,0.322,0.618,0.74,0.282,0.462,0.203,0.562,0.651,0.453,0.374,0.576,0.626
2,popular_hr_3,0,True,True,True,True,True,False,False,0.749,0.0,0.0,0.0,0.5,0.766,0.286,0.611,0.186,0.573,0.74,0.396,0.476,0.339,0.607,0.749,0.0,0.0,0.0,0.5,0.732,0.452,0.464,0.441,0.635,0.787,0.375,0.714,0.254,0.61,0.753,0.341,0.517,0.254,0.587,0.753,0.326,0.519,0.237,0.582,0.609,0.361,0.306,0.441,0.553
3,popular_hr_3,0,True,True,True,False,False,False,False,0.749,0.0,0.0,0.0,0.5,0.77,0.289,0.647,0.186,0.576,0.732,0.323,0.441,0.254,0.573,0.749,0.0,0.0,0.0,0.5,0.711,0.424,0.424,0.424,0.615,0.791,0.364,0.778,0.237,0.607,0.783,0.414,0.643,0.305,0.624,0.787,0.432,0.655,0.322,0.633,0.609,0.361,0.306,0.441,0.553
4,popular_hr_3,3,True,True,True,True,True,True,True,0.811,0.0,0.0,0.0,0.5,0.956,0.877,0.929,0.831,0.908,0.963,0.9,0.918,0.882,0.932,0.811,0.0,0.0,0.0,0.5,0.929,0.812,0.815,0.81,0.883,0.963,0.896,0.952,0.846,0.918,0.93,0.806,0.842,0.773,0.87,0.958,0.88,0.948,0.822,0.906,0.74,0.556,0.41,0.864,0.788
5,popular_hr_3,3,True,True,True,True,False,True,False,0.811,0.0,0.0,0.0,0.5,0.944,0.838,0.924,0.767,0.876,0.967,0.91,0.931,0.891,0.938,0.811,0.0,0.0,0.0,0.5,0.941,0.844,0.837,0.852,0.907,0.968,0.912,0.951,0.876,0.933,0.929,0.802,0.843,0.764,0.866,0.952,0.862,0.946,0.792,0.89,0.815,0.62,0.507,0.798,0.808
6,popular_hr_3,3,True,True,True,True,True,False,False,0.811,0.0,0.0,0.0,0.5,0.895,0.654,0.866,0.526,0.753,0.948,0.858,0.89,0.828,0.902,0.859,0.413,0.967,0.263,0.63,0.916,0.78,0.767,0.795,0.869,0.949,0.855,0.929,0.792,0.889,0.893,0.687,0.771,0.619,0.788,0.913,0.741,0.851,0.656,0.814,0.877,0.643,0.713,0.586,0.766
7,popular_hr_3,3,True,True,True,False,False,False,False,0.811,0.0,0.0,0.0,0.5,0.896,0.655,0.87,0.526,0.754,0.942,0.838,0.883,0.798,0.886,0.86,0.421,0.967,0.269,0.633,0.91,0.768,0.751,0.785,0.863,0.945,0.843,0.918,0.779,0.882,0.898,0.696,0.795,0.619,0.791,0.91,0.732,0.834,0.653,0.811,0.877,0.641,0.712,0.583,0.764
8,popular_hr_3,6,True,True,True,True,True,True,True,0.814,0.0,0.0,0.0,0.5,0.934,0.81,0.879,0.752,0.864,0.941,0.836,0.869,0.806,0.889,0.814,0.0,0.0,0.0,0.5,0.885,0.715,0.663,0.776,0.843,0.947,0.838,0.968,0.739,0.867,0.923,0.793,0.798,0.788,0.871,0.937,0.822,0.866,0.782,0.877,0.779,0.585,0.45,0.836,0.801
9,popular_hr_3,6,True,True,True,True,False,True,False,0.814,0.0,0.0,0.0,0.5,0.931,0.797,0.882,0.727,0.853,0.914,0.778,0.751,0.806,0.872,0.814,0.0,0.0,0.0,0.5,0.912,0.769,0.751,0.788,0.864,0.965,0.9,0.965,0.842,0.918,0.94,0.832,0.873,0.794,0.884,0.941,0.831,0.895,0.776,0.877,0.808,0.581,0.49,0.715,0.772
10,popular_hr_3,6,True,True,True,True,True,False,False,0.814,0.0,0.0,0.0,0.5,0.885,0.598,0.854,0.461,0.721,0.912,0.736,0.832,0.661,0.815,0.836,0.216,1.0,0.121,0.561,0.879,0.686,0.665,0.709,0.814,0.93,0.793,0.881,0.721,0.849,0.887,0.648,0.773,0.558,0.76,0.896,0.681,0.797,0.594,0.78,0.871,0.601,0.711,0.521,0.736
11,popular_hr_3,6,True,True,True,False,False,False,False,0.814,0.0,0.0,0.0,0.5,0.893,0.625,0.898,0.479,0.733,0.904,0.71,0.812,0.63,0.798,0.836,0.216,1.0,0.121,0.561,0.886,0.693,0.695,0.691,0.811,0.929,0.791,0.875,0.721,0.849,0.899,0.686,0.822,0.588,0.779,0.904,0.702,0.833,0.606,0.789,0.876,0.61,0.735,0.521,0.739
12,popular_hr_6,0,True,True,True,True,True,True,True,0.779,0.0,0.0,0.0,0.5,0.728,0.319,0.357,0.288,0.57,0.698,0.311,0.314,0.308,0.558,0.779,0.0,0.0,0.0,0.5,0.685,0.339,0.317,0.365,0.571,0.779,0.0,0.0,0.0,0.5,0.749,0.392,0.422,0.365,0.612,0.791,0.329,0.571,0.231,0.591,0.655,0.441,0.344,0.615,0.641
13,popular_hr_6,0,True,True,True,True,False,True,False,0.779,0.0,0.0,0.0,0.5,0.732,0.292,0.351,0.25,0.559,0.698,0.253,0.279,0.231,0.531,0.779,0.0,0.0,0.0,0.5,0.689,0.305,0.302,0.308,0.553,0.783,0.038,1.0,0.019,0.51,0.736,0.34,0.381,0.308,0.583,0.787,0.324,0.545,0.231,0.588,0.647,0.428,0.333,0.596,0.629
14,popular_hr_6,0,True,True,True,True,True,False,False,0.779,0.0,0.0,0.0,0.5,0.804,0.303,0.714,0.192,0.585,0.753,0.326,0.412,0.269,0.58,0.779,0.0,0.0,0.0,0.5,0.723,0.316,0.349,0.288,0.568,0.804,0.303,0.714,0.192,0.585,0.774,0.346,0.483,0.269,0.594,0.8,0.299,0.667,0.192,0.582,0.651,0.339,0.292,0.404,0.563
15,popular_hr_6,0,True,True,True,False,False,False,False,0.779,0.0,0.0,0.0,0.5,0.809,0.308,0.769,0.192,0.588,0.749,0.253,0.37,0.192,0.55,0.779,0.0,0.0,0.0,0.5,0.719,0.353,0.36,0.346,0.586,0.791,0.29,0.588,0.192,0.577,0.783,0.32,0.522,0.231,0.585,0.796,0.314,0.611,0.212,0.587,0.664,0.347,0.304,0.404,0.571
16,popular_hr_6,3,True,True,True,True,True,True,True,0.819,0.0,0.0,0.0,0.5,0.965,0.9,0.941,0.861,0.925,0.971,0.919,0.929,0.909,0.947,0.819,0.0,0.0,0.0,0.5,0.94,0.835,0.825,0.845,0.903,0.974,0.924,0.975,0.877,0.936,0.944,0.837,0.876,0.801,0.888,0.957,0.871,0.945,0.808,0.899,0.742,0.55,0.402,0.871,0.792
17,popular_hr_6,3,True,True,True,True,False,True,False,0.819,0.0,0.0,0.0,0.5,0.951,0.853,0.933,0.785,0.886,0.97,0.917,0.926,0.909,0.946,0.819,0.0,0.0,0.0,0.5,0.959,0.886,0.891,0.88,0.928,0.978,0.938,0.97,0.909,0.951,0.937,0.816,0.868,0.77,0.872,0.957,0.873,0.945,0.811,0.9,0.821,0.62,0.503,0.808,0.816
18,popular_hr_6,3,True,True,True,True,True,False,False,0.819,0.0,0.0,0.0,0.5,0.905,0.673,0.887,0.543,0.764,0.956,0.875,0.9,0.852,0.915,0.865,0.415,0.955,0.265,0.631,0.909,0.757,0.735,0.779,0.859,0.956,0.871,0.932,0.817,0.902,0.899,0.688,0.775,0.618,0.789,0.914,0.731,0.84,0.647,0.81,0.87,0.625,0.653,0.599,0.765
19,popular_hr_6,3,True,True,True,False,False,False,False,0.819,0.0,0.0,0.0,0.5,0.903,0.665,0.885,0.533,0.759,0.949,0.853,0.893,0.817,0.898,0.867,0.426,0.956,0.274,0.636,0.912,0.762,0.746,0.779,0.86,0.956,0.87,0.935,0.814,0.901,0.903,0.7,0.795,0.625,0.795,0.913,0.731,0.831,0.653,0.812,0.87,0.626,0.652,0.603,0.766
20,popular_hr_6,6,True,True,True,True,True,True,True,0.829,0.0,0.0,0.0,0.5,0.927,0.775,0.812,0.742,0.853,0.945,0.835,0.849,0.821,0.896,0.829,0.0,0.0,0.0,0.5,0.898,0.726,0.672,0.788,0.855,0.949,0.834,0.942,0.748,0.869,0.911,0.725,0.765,0.689,0.823,0.941,0.814,0.884,0.755,0.867,0.785,0.578,0.435,0.861,0.815
21,popular_hr_6,6,True,True,True,True,False,True,False,0.829,0.0,0.0,0.0,0.5,0.931,0.784,0.841,0.735,0.853,0.922,0.782,0.747,0.821,0.882,0.829,0.0,0.0,0.0,0.5,0.908,0.744,0.711,0.781,0.858,0.959,0.875,0.92,0.834,0.91,0.925,0.777,0.793,0.762,0.86,0.941,0.814,0.884,0.755,0.867,0.829,0.597,0.5,0.742,0.795
22,popular_hr_6,6,True,True,True,True,True,False,False,0.829,0.0,0.0,0.0,0.5,0.896,0.6,0.873,0.457,0.722,0.918,0.742,0.795,0.695,0.829,0.842,0.157,0.867,0.086,0.542,0.888,0.684,0.66,0.709,0.817,0.927,0.755,0.877,0.662,0.822,0.893,0.639,0.75,0.556,0.759,0.91,0.695,0.82,0.603,0.788,0.87,0.588,0.641,0.543,0.74
23,popular_hr_6,6,True,True,True,False,False,False,False,0.829,0.0,0.0,0.0,0.5,0.897,0.603,0.885,0.457,0.722,0.913,0.722,0.794,0.662,0.813,0.845,0.189,0.889,0.106,0.552,0.871,0.632,0.616,0.649,0.783,0.931,0.778,0.863,0.709,0.843,0.905,0.682,0.796,0.596,0.782,0.908,0.682,0.837,0.576,0.776,0.868,0.584,0.631,0.543,0.739
24,popular_hr_24,0,True,True,True,True,True,True,True,0.8,0.0,0.0,0.0,0.5,0.745,0.286,0.324,0.255,0.561,0.711,0.306,0.294,0.319,0.564,0.8,0.0,0.0,0.0,0.5,0.681,0.257,0.241,0.277,0.529,0.8,0.0,0.0,0.0,0.5,0.791,0.347,0.464,0.277,0.598,0.783,0.19,0.375,0.128,0.537,0.651,0.423,0.316,0.638,0.646
25,popular_hr_24,0,True,True,True,True,False,True,False,0.8,0.0,0.0,0.0,0.5,0.757,0.313,0.361,0.277,0.577,0.698,0.268,0.26,0.277,0.54,0.8,0.0,0.0,0.0,0.5,0.711,0.261,0.267,0.255,0.54,0.8,0.041,0.5,0.021,0.508,0.715,0.107,0.143,0.085,0.479,0.8,0.203,0.5,0.128,0.548,0.647,0.394,0.3,0.574,0.62
26,popular_hr_24,0,True,True,True,True,True,False,False,0.8,0.0,0.0,0.0,0.5,0.813,0.267,0.615,0.17,0.572,0.77,0.25,0.36,0.191,0.553,0.8,0.0,0.0,0.0,0.5,0.723,0.286,0.295,0.277,0.556,0.826,0.281,0.8,0.17,0.58,0.791,0.269,0.45,0.191,0.566,0.804,0.281,0.529,0.191,0.574,0.664,0.347,0.284,0.447,0.582
27,popular_hr_24,0,True,True,True,False,False,False,False,0.8,0.0,0.0,0.0,0.5,0.817,0.271,0.667,0.17,0.574,0.774,0.209,0.35,0.149,0.54,0.8,0.0,0.0,0.0,0.5,0.757,0.36,0.381,0.34,0.601,0.826,0.281,0.8,0.17,0.58,0.791,0.269,0.45,0.191,0.566,0.813,0.29,0.6,0.191,0.58,0.651,0.317,0.26,0.404,0.559
28,popular_hr_24,3,True,True,True,True,True,True,True,0.793,0.0,0.0,0.0,0.5,0.97,0.926,0.956,0.898,0.944,0.998,0.996,0.992,1.0,0.999,0.793,0.0,0.0,0.0,0.5,0.952,0.884,0.884,0.884,0.927,0.992,0.98,1.0,0.961,0.981,0.942,0.853,0.892,0.818,0.896,0.961,0.9,0.965,0.843,0.918,0.747,0.584,0.443,0.857,0.788
29,popular_hr_24,3,True,True,True,True,False,True,False,0.793,0.0,0.0,0.0,0.5,0.948,0.863,0.939,0.799,0.893,0.996,0.99,0.981,1.0,0.997,0.793,0.0,0.0,0.0,0.5,0.969,0.926,0.919,0.934,0.956,0.999,0.999,1.0,0.997,0.999,0.945,0.857,0.924,0.799,0.891,0.959,0.895,0.953,0.843,0.916,0.8,0.609,0.511,0.752,0.782
30,popular_hr_24,3,True,True,True,True,True,False,False,0.793,0.0,0.0,0.0,0.5,0.875,0.611,0.86,0.474,0.727,0.977,0.943,0.95,0.937,0.962,0.834,0.355,0.909,0.22,0.607,0.929,0.83,0.826,0.835,0.894,0.966,0.915,0.963,0.871,0.931,0.889,0.702,0.788,0.634,0.795,0.906,0.743,0.856,0.656,0.813,0.844,0.572,0.661,0.504,0.718
31,popular_hr_24,3,True,True,True,False,False,False,False,0.793,0.0,0.0,0.0,0.5,0.875,0.603,0.883,0.457,0.721,0.967,0.919,0.937,0.901,0.943,0.839,0.383,0.917,0.242,0.618,0.915,0.797,0.788,0.807,0.875,0.966,0.914,0.966,0.868,0.93,0.88,0.673,0.774,0.595,0.775,0.902,0.731,0.845,0.645,0.807,0.846,0.57,0.675,0.493,0.716
32,popular_hr_24,6,True,True,True,True,True,True,True,0.808,0.0,0.0,0.0,0.5,0.934,0.824,0.85,0.8,0.883,0.96,0.902,0.861,0.947,0.955,0.808,0.0,0.0,0.0,0.5,0.898,0.746,0.717,0.776,0.852,0.968,0.912,0.98,0.853,0.924,0.92,0.787,0.804,0.771,0.863,0.939,0.829,0.897,0.771,0.875,0.765,0.567,0.439,0.8,0.778
33,popular_hr_24,6,True,True,True,True,False,True,False,0.808,0.0,0.0,0.0,0.5,0.915,0.759,0.837,0.694,0.831,0.944,0.866,0.797,0.947,0.945,0.808,0.0,0.0,0.0,0.5,0.929,0.817,0.806,0.829,0.891,0.989,0.97,0.976,0.965,0.98,0.916,0.77,0.816,0.729,0.845,0.951,0.864,0.932,0.806,0.896,0.803,0.571,0.492,0.682,0.757
34,popular_hr_24,6,True,True,True,True,True,False,False,0.808,0.0,0.0,0.0,0.5,0.879,0.58,0.871,0.435,0.71,0.923,0.789,0.836,0.747,0.856,0.825,0.18,0.895,0.1,0.549,0.864,0.657,0.639,0.676,0.793,0.925,0.787,0.871,0.718,0.846,0.88,0.639,0.758,0.553,0.755,0.901,0.699,0.836,0.6,0.786,0.86,0.563,0.702,0.471,0.712
35,popular_hr_24,6,True,True,True,False,False,False,False,0.808,0.0,0.0,0.0,0.5,0.88,0.579,0.89,0.429,0.708,0.914,0.764,0.809,0.724,0.841,0.826,0.189,0.9,0.106,0.552,0.872,0.665,0.671,0.659,0.791,0.932,0.809,0.882,0.747,0.862,0.881,0.646,0.756,0.565,0.761,0.888,0.655,0.803,0.553,0.76,0.862,0.564,0.718,0.465,0.711
